Salesperson Code,Salesperson Name,Customer Category,Customer Number,Cust Name,City,State,Zip Code, Sales YTD , GP Dollars YTD ,GP Percent YTD, Last Year Sales Year To Date , GP Dollars LYTD ,GP Percent LYTD,Last Invoice Date,Last Payment Date,AR Balance
185,SHARON MCCARTHY,8,4410,ELMONT PUBLIC LIBRARY,ELMONT,NY,11003, $-   , $-   ,0, $-   , $-   ,,11/8/2011,1/4/2012,
185,SHARON MCCARTHY,8,11299,MERRICK LIBRARY,MERRICK,NY,11566, $-   , $-   ,0, $-   , $-   ,,10/3/2011,10/21/2011,
185,SHARON MCCARTHY,8,19390,WEST HEMPSTEAD PUB. LIBRARY,WEST HEMPSTEAD,NY,11552, $-   , $-   ,0, $-   , $-   ,,8/19/2011,9/2/2011,
185,SHARON MCCARTHY,8,19280,WANTAGH PUBLIC LIBRARY,WANTAGH,NY,11793, $-   , $-   ,0, $-   , $-   ,,7/19/2011,7/20/2011,
185,SHARON MCCARTHY,2,4541,"EPISCOPAL HEALTH SERVICES,INC",BETHPAGE,NY,11714, $-   , $-   ,0, $-   , $-   ,,6/3/2011,,
185,SHARON MCCARTHY,9,18910,U.S. POST OFFICE,L. I. CITY,NY,11101, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,8,11887,NASSAU COUNTY DPW/FAC MGMT,EAST MEADOW,NY,11554, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,8,11889,NASSAU COUNTY DIST.ATTORNEY,MINEOLA,NY,11501, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,20,15415,SALVATION ARMY,BROOKLYN,NY,11216, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,20,15420,SALVATION ARMY,BROOKLYN,NY,11217, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,8,11904,NASSAU COUNTY DPW WATER RES.,HICKSVILLE,NY,11801, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,20,15440,SALVATION ARMY,NEW YORK,NY,10011, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,4,REG0000,"REGAL CLEANING, LTD",PORT WASHINGTON,NY,11050, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,20,15450,SALVATION ARMY,MINEOLA,NY,11501, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,8,15470,SALVATION ARMY,HEMPSTEAD,NY,11550, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,8,11969,NASSAU COUNTY PROBATION DEPT,MINEOLA,NY,11501, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,8,11971,NASSAU COUNTY LEGISLATURE,MINEOLA,NY,11501, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,8,11972,NASSAU COUNTY DEPT OF,MINEOLA,NY,11501, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,20,15500,SALVATION ARMY,NEW YORK,NY,10036, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,8,11983,NASSAU COUNTY PARK & REC.,EAST MEADOW,NY,11554, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,8,11987,NASSAU COUNTY POLICE DEPT.,MINEOLA,NY,11501, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,8,11988,NASSAU COUNTY CIVIL SERVICE,MINEOLA,NY,11501, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,8,11992,NASSAU COUNTY/BOARD OF SUPV.,EAST MEADOW,NY,11554, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,8,11993,NASSAU COUNTY DEPT.OF SENIOR,UNIONDALE,NY,11553, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,8,11994,NASSAU COUNTY CLERK,MINEOLA,NY,11501, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,8,11995,NASSAU COUNTY OFFICE OF,MINEOLA,NY,11501, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,8,11996,NASSAU COUNTY OFFICE OF THE,MINEOLA,NY,11501, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,8,11997,NASSAU COUNTY CPW H & GE,GARDEN CITY,NY,11530, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,8,11998,NASSAU COUNTY GARAGE,HICKSVILLE,NY,11801, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,8,12001,NASSAU CTY/N.MERRICK SENIOR,MERRICK,NY,11566, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,8,12002,NASSAU CTY/ROSLYN SR COMM CTR,ROSLYN,NY,11576, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,8,12040,NASSAU LIBRARY SYSTEM,UNIONDALE,NY,11553, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,17,12100,"NAUTICAL CRUISE LINES,IN",EAST MEADOW,NY,11554, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,8,1559,BETHPAGE PUBLIC LIBRARY,BETHPAGE,NY,11714, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,2,APEX000,APEX REHABILITATION AND,HUNTINGTON STA,NY,11746, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,8,6952,VILLAGE OF ISLAND PARK,ISLAND PARK,NY,11558, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,16,12250,NASSAU HOSP OFFICE CORP,MINEOLA,NY,11501, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,8,15790,SEAFORD PUBLIC LIBRARY,SEAFORD,NY,11783, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,17,COMP000,COMPARE FOODS / PATCHOGUE,PATCHOGUE,NY,11772, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,8,7080,HEWLETT-WOODMERE PUB LIBRARY,HEWLETT,NY,11557, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,8,7160,HILLSIDE PUBLIC LIBRARY,NEW HYDE PARK,NY,11040, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,8,12440,NORTH MERRICK PUBLIC LIB,NORTH MERRICK,NY,11566, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,20,5419,"FREEPORT CASINO CRUISES,LLC",FREEPORT,NY,11520, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,8,19520,WESTBURY MEMORIAL PUB LIBRARY,WESTBURY,NY,11590, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,11,7210,HELEN KELLER IHB,HEMPSTEAD,NY,11550, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,1,19681,WINTHROP PROF. RESIDENCE,MINEOLA,NY,11501, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,20,5640,GARDEN CITY HOTEL,GARDEN CITY,NY,11530, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,8,5641,GARDEN CITY PUBLIC LIBRARY,GARDEN CITY,NY,11530, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,10,14441,P.S./I.S. 210,NEW YORK,NY,10031, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,11,7420,HOLY TRINITY DIOCESAN HS,HICKSVILLE,NY,11801, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,8,2160,ROSLYN BRYANT LIBRARY,ROSLYN,NY,11576, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,6,7490,SERVISAIR LLC,ELIZABETH,NJ,7201, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,6,7500,SERVISAIR LLC,FLUSHING,NY,11371, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,6,7501,SERVISAIR LLC,FLUSHING,NY,11371, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,6,7521,SERVISAIR LLC,JAMAICA,NY,11430, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,6,12807,NYC TRANSIT AUTHORITY,BRONX,NY,10473, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,11,18180,ACDL,ROOSEVELT,NY,11575, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,8,19986,NASSAU COUNTY TRAFFIC SIGNAL,GARDEN CITY,NY,11530, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,8,11202,NASSAU COUNTY BUILDING,MINEOLA,NY,11501, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,8,18255,UNIONDALE PUBLIC LIBRARY,UNIONDALE,NY,11553, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,8,4192,EAST MEADOW PUBLIC LIBRARY,EAST MEADOW,NY,11554, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,8,11250,MENTAL HEALTH ASSOC. OF,HEMPSTEAD,NY,11550, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,2,ROSS000,ROSS CENTER FOR NURSING,BRENTWOOD,NY,11717, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,3,16541,ST AGNES RECTORY,ROCKVILLE CENTR,NY,11570, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,7,16560,NASSAU CENTER FOR AMBULATORY,GARDEN CITY,NY,11530, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,8,16563,NASSAU CTY DEPT OF REAL ESTATE,MINEOLA,NY,11501, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,2,2515,ARCHCARE @ KATERI RESIDENCE,NEW YORK,NY,10016, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,8,6057,GOLD COAST PUBLIC LIBRARY,GLEN HEAD,NY,11545, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,25,CHICK00,CHICK CHAK KOSHER KITCHEN,COMMACK,NY,11725, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,16,13178,NEW YORK UNIVERSITY UNIT 1-U,NEW YORK,NY,10012, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,9,18485,U.S POST OFFICE-VMF,BRONX,NY,10454, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,9,18488,U.S. POST OFFICE,BROOKLYN,NY,11236, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,9,18489,U.S. POST OFFICE,BRONX,NY,10459, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,9,18494,U.S. POST OFFICE,NEW YORK,NY,10007, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,16,2690,FMC MANAGEMENT CORP,GARDEN CITY,NY,11530, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,9,18530,U.S. POST OFFICE GMF,BROOKLYN,NY,11256, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,9,18531,U.S. POST OFFICE GMF,BROOKLYN,NY,11256, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,9,18532,U.S. POST OFFICE P&DC,BROOKLYN,NY,11256-9731, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,9,18533,U.S. POST OFFICE-NEIL SPENDORF,BROOKLYN,NY,11256, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,9,18541,U.S. POST OFFICE,NEW YORK,NY,11256, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,8,9750,LEVITTOWN PUBLIC LIBRARY,LEVITTOWN,NY,11756, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,9,18546,U S POST OFFICE,NEW YORK,NY,10199, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,9,18547,U S POST OFFICE,NEW YORK,NY,10199, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,6,13290,ALLIED AVIATION,FLUSHING,NY,11371, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,9,18586,U.S POST OFFICE-FDR,NEW YORK,NY,10022, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,9,18587,U.S. POST OFFICE FDR STATION,NEW YORK,NY,10022, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,4,AMEE000,AMEEN BUILDERS,PORT JEFFERSON,NY,11777, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,2,11559,"MARIA REGINA RESIDENCE,INC.",BRENTWOOD,NY,11717, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,20,11571,MILL RIVER RESIDENCES LP,NEW YORK,NY,10017, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,8,1018,BAYVILLE FREE LIBRARY,BAYVILLE,NY,11709, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,8,1019,BELLMORE MEMORIAL LIBRARY,BELLMORE,NY,11710, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,8,1021,EAST WILLISTON PUBLIC LIBRARY,EAST WILLISTON,NY,11596, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,2,4540,"EPISCOPAL HEALTH SERVICES,INC",BETHPAGE,NY,11714, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,8,1022,FREEPORT MEMORIAL LIBRARY,FREEPORT,NY,11520, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,8,1023,GLEN COVE PUBLIC LIBRARY,GLEN COVE,NY,11542, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,8,1024,GREAT NECK LIBRARY,GLEN COVE,NY,11023, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,2,4543,"EPISCOPAL HEALTH SERVICES,INC",BETHPAGE,NY,11714, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,8,1025,HEMPSTEAD PUBLIC LIBRARY,HEMPSTEAD,NY,11550, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,8,1026,ISLAND PARK PUBLIC LIBRARY,ISLAND PARK,NY,11558, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,8,1027,ISLAND TREES PUBLIC LIBRARY,LEVITTOWN,NY,11756, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,8,1028,LAKEVIEW PUBLIC LIBRARY,ROCKVILLE CENTRE,NY,11570, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,8,1029,LOCUST VALLEY LIBRARY,LOCUST VALLEY,NY,11560, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,8,1031,MALVERNE PUBLIC LIBRARY,MALVERNE,NY,11565, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,8,1033,MANHASSET PUBLIC LIBRARY,MANHASSET,NY,11030, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,8,1034,MASSAPEQUA PUBLIC LIBRARY,MASSAPEQUA PARK,NY,11762, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,8,1035,MINEOLA MEMORIAL LIBRARY,MINEOLA,NY,11501, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,8,1036,NORTH BELLMORE PUBLIC LIBRARY,NORTH BELLMORE,NY,11710, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,8,1037,PENINSULA PUBLIC LIBRARY,LAWRENCE,NY,11559, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,8,1038,PORT WASHINGTON PUBLIC LIBRARY,PORT WASHINGTON,NY,11050, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,8,1039,ROOSEVELT PUBLIC LIBRARY,ROOSEVELT ,NY,11575, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,8,1040,BALDWIN PUBLIC LIBRARY,BALDWIN,NY,11510, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,9,18630,U.S. POST OFFICE,JAMAICA,NY,11431, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,8,1041,SEA CLIFF VILLAGE LIBRARY,SEA CLIFF,NY,11579, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,8,1042,SHELTER ROCK PUBLIC LIBRARY,ALBERTSON,NY,11507, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,8,1043,SYOSSET PUBLIC LIBRARY,SYOSSET,NY,11791, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,8,1044,VALLEY STREAM PUBLIC LIBRARY,VALLEY STREAM,NY,11580, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,8,1045,WILLISTON PARK PUBLIC LIBRARY,WILLISTON PARK,NY,11596, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,9,18640,USPO-NY/ISC MAINTENANCE,JAMAICA,NY,11430-9802, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,4,1103,ALLIANCE MAINTENANCE,NEW YORK,NY,10018, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,9,18698,U.S. POST OFFICE,NEW YORK,NY,10199, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,9,18699,U.S. POST OFFICE,NEW YORK,NY,10199, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,9,18700,U.S. POST OFFICE,NEW YORK,NY,10199, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,9,18701,USPO-BLDG & PLANT MAINT.,NEW YORK,NY,10199-9721, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,9,18703,U.S. POST OFFICE,NEW YORK,NY,10199, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,15,PINA000,PINA SOLUTIONS,MONROE,NJ,8831, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,28,THEMARK,THE MARK HOTEL,New York,NY,10075, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,16,1134,EMPIRE STATE REALTY TRUST INC,NEW YORK,NY,10001, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,9,18800,U.S. POST OFFICE-VMF,STATEN ISLAND,NY,10314, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,9,18820,USPO TRIBORO DIST - HOTETZ,FLUSHING,NY,11351, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,9,18830,U.S. POST OFFICE,STAMFORD,CT,6902, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,9,18855,USPO/MGR.PROC.& MATERIAL MGMT.,NEW YORK,NY,10199, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,8,10070,LONG BEACH PUB. LIBRARY,LONG BEACH,NY,11561, $-   , $-   ,0, $-   , $-   ,,,,
185,SHARON MCCARTHY,26,1281,CEREBRAL PALSY ASSOC OF NASSAU,Roosevelt,NY,11575, $-   , $-   ,0, $-   , $-   ,,,,
